date,campaign_id,sessions,pageviews,revenue
2026-04-01,CMP001,194,328,2.18
2026-04-01,CMP002,605,860,10.5
2026-04-01,CMP003,363,1113,5.25
2026-04-01,CMP004,305,1013,9.46
2026-04-01,CMP005,174,278,4.09
2026-04-01,CMP006,370,1161,6.31
2026-04-01,CMP007,525,1504,19.14
2026-04-01,CMP008,212,687,9.9
2026-04-01,CMP009,285,828,3.78
2026-04-01,CMP010,238,719,2.43
2026-04-02,CMP001,217,494,8.83
2026-04-02,CMP002,430,1389,4.79
2026-04-02,CMP003,167,311,4.35
2026-04-02,CMP004,697,2451,20.34
2026-04-02,CMP005,96,191,3.01
2026-04-02,CMP006,612,1033,9.86
2026-04-02,CMP007,208,684,4.54
2026-04-02,CMP008,84,165,2.53
2026-04-02,CMP009,197,525,2.19
2026-04-02,CMP010,301,408,9.58
2026-04-03,CMP001,292,1047,10.73
2026-04-03,CMP002,273,618,4.14
2026-04-03,CMP003,680,1732,5.22
2026-04-03,CMP004,383,571,14.17
2026-04-03,CMP005,43,138,1.65
2026-04-03,CMP006,140,369,2.6
2026-04-03,CMP007,315,975,6.64
2026-04-03,CMP008,455,749,8.01
2026-04-03,CMP009,88,120,1.83
2026-04-03,CMP010,80,121,1.26
2026-04-04,CMP001,453,1590,12.22
2026-04-04,CMP002,226,358,5.76
2026-04-04,CMP003,205,604,3.99
2026-04-04,CMP004,108,211,1.53
2026-04-04,CMP005,147,513,1.75
2026-04-04,CMP006,564,2142,13.35
2026-04-04,CMP007,182,462,2.72
2026-04-04,CMP008,331,763,14.71
2026-04-04,CMP009,459,1739,8.02
2026-04-04,CMP010,417,622,13.46
2026-04-05,CMP001,152,392,5.5
2026-04-05,CMP002,67,101,0.78
2026-04-05,CMP003,342,668,6.27
2026-04-05,CMP004,192,408,3.17
2026-04-05,CMP005,469,1404,9.6
2026-04-05,CMP006,287,824,5.06
2026-04-05,CMP007,56,203,2.08
2026-04-05,CMP008,313,839,6.44
2026-04-05,CMP009,577,1202,11.46
2026-04-05,CMP010,955,3026,12.4
2026-04-06,CMP001,239,694,3.97
2026-04-06,CMP002,174,505,7.09
2026-04-06,CMP003,34,67,0.73
2026-04-06,CMP004,418,1532,12.87
2026-04-06,CMP005,150,256,2.08
2026-04-06,CMP006,198,286,2.6
2026-04-06,CMP007,323,1135,6.89
2026-04-06,CMP008,435,760,17.22
2026-04-06,CMP009,241,521,6.21
2026-04-06,CMP010,572,995,17.8
2026-04-07,CMP001,385,1289,8.9
2026-04-07,CMP002,273,810,6.62
2026-04-07,CMP003,273,797,3.83
2026-04-07,CMP004,491,1830,6.75
2026-04-07,CMP005,74,242,1.9
2026-04-07,CMP006,140,204,2.08
2026-04-07,CMP007,585,1853,17.61
2026-04-07,CMP008,242,696,8.32
2026-04-07,CMP009,154,361,2.17
2026-04-07,CMP010,265,603,8.66
2026-04-08,CMP001,200,270,3.47
2026-04-08,CMP002,347,844,12.09
2026-04-08,CMP003,319,563,2.26
2026-04-08,CMP004,378,1391,5.91
2026-04-08,CMP005,119,232,3.23
2026-04-08,CMP006,689,1901,14.52
2026-04-08,CMP007,294,400,9.64
2026-04-08,CMP008,584,1938,20.8
2026-04-08,CMP009,132,325,3.02
2026-04-08,CMP010,428,1369,9.64
2026-04-09,CMP001,718,1933,27.02
2026-04-09,CMP002,648,2208,12.71
2026-04-09,CMP003,411,632,4.73
2026-04-09,CMP004,156,268,3.21
2026-04-09,CMP005,173,463,4.31
2026-04-09,CMP006,254,931,1.43
2026-04-09,CMP007,630,1393,20.7
2026-04-09,CMP008,703,2214,27.84
2026-04-09,CMP009,304,432,3.84
2026-04-09,CMP010,668,2406,27.0
2026-04-10,CMP001,145,205,4.23
2026-04-10,CMP002,181,389,4.78
2026-04-10,CMP003,323,1094,3.48
2026-04-10,CMP004,104,382,1.59
2026-04-10,CMP005,148,544,2.46
2026-04-10,CMP006,90,146,2.35
2026-04-10,CMP007,371,1052,12.12
2026-04-10,CMP008,157,434,6.99
